gp_practice_code,num
M92028,12
A84032,12
M88001,12
E85697,12
P89020,12
B86667,12
C88083,12
G85003,12
P81177,12
M91004,12
E84066,12
M85634,12
Y01127,12
J82648,12
P88041,12
L83030,12
E84624,12
K84032,12
J83645,12
A87019,12
G82229,12
E87738,12
F84006,12
J82127,12
C84063,12
A83060,12
A81067,12
C82058,12
A89032,12
L81117,12
G82888,12
N83025,12
M83719,12
M85113,12
N83621,12
A89025,12
E87014,12
L83015,12
F85701,12
G82744,12
E85118,12
B85018,12
C82070,12
J83629,12
C81665,12
J82084,12
G82622,12
P92626,12
P88009,12
L81071,12
N82026,12
M87638,12
H83040,12
A86005,12
J82186,12
C86033,12
K82059,12
G85698,12
K81085,12
N84010,12
E83650,12
D81619,12
L84044,12
C83631,12
M83121,12
C86032,12
C86616,12
G85715,12
E84023,12
E84086,12
E85112,12
K84618,12
B85060,12
A81610,12
K84007,12
C88090,12
M82013,12
B82609,12
P81028,12
Y01839,12
D82087,12
B82006,12
E84022,12
M91016,12
C84133,12
A81029,12
Y02212,12
L81032,12
Y02657,12
K83035,12
C84135,12
J84602,12
H83021,12
M87034,12
A86031,12
E83009,12
M83100,12
B83007,12
H85103,12
G82061,12
C86039,12
P84047,12
B85008,12
F83673,12
E86605,12
F81219,12
N81100,12
J82213,12
M84061,12
P86012,12
D81637,12
K82631,12
E84678,12
K83065,12
A84604,12
M85042,12
N81651,12
E83011,12
C82073,12
G82687,12
J82203,12
C81091,12
L83070,12
A82077,12
J82001,12
B86672,12
E84638,12
A83043,12
Y00560,12
F85676,12
C84146,12
P81091,12
B82077,12
K81048,12
M85128,12
E85090,12
D82629,12
H85047,12
E85121,12
G85119,12
P88023,12
C82082,12
K84073,12
M92006,12
Y02466,12
G85692,12
M83624,12
F82023,12
L83146,12
F82031,12
K81655,12
J82005,12
C84654,12
J82152,12
H82101,12
M86027,12
E84070,12
F84117,12
C82091,12
M85801,12
M83017,12
K83019,12
M86038,12
H81638,12
G82737,12
A81049,12
F86652,12
J81017,12
C87603,12
W96006,12
K84008,12
M83102,12
F82614,12
H85077,11
A85605,11
E85685,11
N81626,11
F83060,11
G83003,11
B81645,11
F85023,11
P84059,11
M91006,11
A89041,11
K82610,11
G82715,11
B81616,11
M83110,11
C82086,11
G85723,11
M85078,11
F84119,11
E87043,11
M85803,11
D81013,11
F86038,11
G85137,11
N84029,11
L81069,11
C81059,11
C88073,11
C88006,11
L82037,11
N82076,11
H83023,11
F84054,11
L84042,11
G85123,11
E83039,11
N85054,11
G82712,11
F81184,11
Y00437,11
L84024,11
M91611,11
C82052,11
E84030,11
F84080,11
N82676,11
A89002,11
H85008,11
L85050,11
C82053,11
H85048,11
B83025,11
G84022,11
M84062,11
N84621,11
F83681,11
N83007,11
G83673,11
P89019,11
Y00915,11
B87022,11
M83066,11
F86044,11
C84637,11
B86654,11
P81624,11
L85608,11
P81607,11
M83033,11
D83619,11
J83601,11
G85044,11
K81667,11
E81062,11
E81023,11
E83008,11
F82649,11
F85055,11
D81612,11
F85705,11
L83608,11
G84039,11
F81016,11
N82662,11
N83611,11
J81039,11
F85064,11
D81087,11
P89023,11
L81061,11
A81602,11
E85693,11
H85088,11
F85031,11
G85724,11
P81081,11
H83051,11
F81200,11
A81015,11
C88061,11
D81081,11
M85156,11
F86638,11
F85686,11
C81118,11
L81120,11
N85625,11
G81085,11
E84028,11
F83615,11
B82046,11
P81712,11
D82021,11
C85030,11
C82103,11
L83039,11
L83029,11
M92039,11
N82054,11
M82050,11
B81112,11
P87014,11
M85013,11
A81013,11
F81031,11
F84735,11
M85155,11
Y00592,11
G82141,11
F81206,11
L81095,11
E87715,11
F84079,11
F84086,11
K82633,11
H83631,11
F81065,11
J82628,11
F81211,11
H82643,11
A88001,11
E84699,11
P81147,11
M85177,11
P81197,11
G85134,11
M83138,11
N82106,11
B83032,11
Y01124,11
C82663,11
J82630,11
N83609,11
N85022,11
G82691,11
B87600,11
C84127,11
L82618,11
N81091,11
M82619,11
C83067,11
C83650,11
M88008,11
P83612,11
F82627,11
J82038,11
G85008,11
C81026,11
E82105,11
M84041,11
E87665,11
A81053,11
A82038,11
E87061,11
P92001,11
H85038,11
K82608,11
P83020,11
M92041,11
J82184,11
N84038,11
H85649,11
P81180,11
M89609,11
G82656,11
G85651,11
H81632,11
C81046,11
C88077,11
P88004,11
E87037,11
E82076,11
N81061,11
M85797,11
F84620,11
B81113,11
B86678,11
Y03063,11
C83080,11
P83623,11
N81093,11
F82609,11
D82100,11
E85025,11
K81040,11
P84071,11
E87063,11
C84004,11
K84063,11
A88005,11
P91012,11
B82092,11
P82607,11
Y03135,11
L83607,11
P84032,11
P92024,11
F84710,11
N81120,11
F83666,11
C82108,11
H85101,11
N83605,11
K82603,11
G84630,11
A86035,11
P92647,11
L83086,11
N81049,11
F84010,11
G85708,11
F85067,11
K84065,11
P81692,11
N82049,11
C88053,11
M84070,11
B85614,11
L85060,11
E82111,11
H84059,11
L83012,11
G85722,11
P81755,11
A82037,11
F84657,11
M86044,11
A85017,11
M83693,11
B82095,10
C84718,10
M88022,10
H84060,10
A83032,10
F84053,10
G81611,10
E84026,10
C83051,10
J81063,10
P84004,10
G84621,10
M92647,10
F81672,10
C84694,10
G81047,10
A81023,10
J82188,10
C81036,10
L85031,10
C83021,10
C81634,10
N85021,10
C86606,10
M82606,10
M86023,10
J82096,10
B86106,10
E86632,10
N82036,10
L84617,10
Y00286,10
M85786,10
F85026,10
F84105,10
L85619,10
E83050,10
B83627,10
A86024,10
P81039,10
P92030,10
F83652,10
W96003,10
D81073,10
F84034,10
L85062,10
P85021,10
P87026,10
N83055,10
A82621,10
J81648,10
P86005,10
Y02704,10
B81055,10
E85088,10
P83024,10
F81216,10
M85001,10
J82126,10
F82033,10
G82777,10
P81134,10
C88060,10
P84045,10
D81037,10
P84061,10
J83630,10
H85052,10
P92646,10
P81685,10
F84747,10
C82628,10
M86633,10
F86641,10
J81640,10
F82646,10
D81616,10
E85716,10
F84081,10
A86023,10
F83624,10
G85097,10
K84060,10
N82034,10
P81674,10
Y02581,10
Y02707,10
D81624,10
M85699,10
M86605,10
Y02826,10
F83056,10
N82097,10
M85694,10
G85047,10
M82044,10
L84077,10
B87036,10
M81065,10
C85026,10
G85727,10
C82031,10
K83059,10
E87720,10
F84681,10
M83047,10
E85028,10
A89008,10
G84628,10
L81006,10
N83006,10
G85133,10
F81623,10
E86026,10
G85087,10
F81718,10
C84031,10
M82040,10
Y00484,10
P81179,10
H85053,10
M82042,10
Y02656,10
E85116,10
K84016,10
M86039,10
K81656,10
M85015,10
M81616,10
E87754,10
K82618,10
M85108,10
P86619,10
E84626,10
F83032,10
C82048,10
K81633,10
F82014,10
B81634,10
D81602,10
H85065,10
C84703,10
M85715,10
P85028,10
P81742,10
E85633,10
Y02816,10
P84033,10
E85051,10
P87028,10
M83601,10
C82096,10
L83108,10
N81113,10
P81633,10
H85003,10
E87609,10
K84021,10
H82641,10
C88078,10
A87615,10
J81612,10
B85623,10
G82810,10
C87024,10
E83031,10
G82688,10
A81004,10
B86043,10
M88600,10
A81001,10
H85001,10
D82038,10
G83631,10
P83017,10
E87066,10
G82170,10
B85622,10
G81070,10
E87021,10
G83030,10
E87026,10
F83050,10
B83011,10
M91033,10
Y00316,10
F86607,10
F82610,10
C81647,10
C88019,10
M91650,10
C82100,10
K84026,10
P84046,10
G82690,10
L83663,10
E86038,10
Y00297,10
H85029,10
M82045,10
P91625,10
L83616,10
C81076,10
E85048,10
P92639,10
M92043,10
L85061,10
N83015,10
P88031,10
P88034,10
L84080,10
E83645,10
Y00334,10
M91641,10
C88096,10
B81012,10
P91032,10
F81679,10
W96004,10
M89001,10
A81037,10
L85005,10
M85167,10
F82612,10
J82633,10
H85100,10
N81119,10
M83143,10
M82604,10
C84116,10
K84075,10
E82653,10
M84618,10
F81109,10
C83052,10
E83613,10
Y00522,10
J82004,10
G82030,10
M91616,10
P81093,10
P81119,10
C86014,10
G81103,10
C88647,10
E85119,10
L85609,10
M83024,10
L85611,10
L81093,10
B86648,10
E85046,10
P84067,10
B82035,10
F84720,10
G85002,10
N82073,10
C82678,10
J82115,10
P81746,10
P84010,10
L83071,10
A82063,10
L82019,10
E81626,10
N85057,10
P84017,10
E85624,10
L81134,10
M81033,10
F83044,10
E87762,10
C85619,10
M83709,10
P81741,10
G83635,10
F85045,10
L84063,10
E83007,10
C82015,10
E85719,10
L83637,10
E84084,10
J82037,10
N84614,10
G82726,10
J83649,10
C87023,10
N81090,10
F81729,10
F86006,10
C88068,10
J82133,10
G81073,10
N84014,9
M84016,9
H85693,9
P87634,9
P82025,9
M92012,9
E85004,9
E87682,9
P85605,9
B81090,9
B82086,9
N81097,9
P85607,9
A85009,9
M86041,9
F86691,9
N81074,9
C87013,9
G81052,9
P84645,9
E85108,9
B86658,9
E85050,9
G81064,9
C88051,9
F81003,9
F86049,9
E87737,9
N82663,9
P81714,9
L83125,9
P85002,9
M89024,9
C88044,9
A83641,9
B81002,9
M83113,9
P88625,9
A89617,9
F82676,9
M91643,9
F86637,9
L81094,9
C81115,9
K83050,9
E87024,9
M89027,9
A85616,9
A83634,9
M84059,9
E81635,9
J82182,9
E86003,9
A82646,9
M83701,9
M84005,9
E84011,9
C84061,9
E85663,9
F81060,9
P85026,9
M85110,9
F82630,9
F86701,9
G82103,9
F82051,9
N83043,9
A83603,9
C82033,9
C81104,9
A83042,9
C88049,9
A87023,9
M81062,9
D81078,9
C85028,9
D83082,9
M91032,9
M91029,9
G82156,9
M82024,9
F84121,9
P81109,9
M81087,9
G81662,9
B81066,9
P92615,9
H81622,9
C83006,9
F82666,9
E85110,9
A88010,9
Y01139,9
N82074,9
L83112,9
F81183,9
E87003,9
Y00206,9
C84648,9
P84020,9
E82057,9
M91626,9
P81668,9
E86615,9
P87624,9
F86616,9
C84646,9
N82108,9
F82018,9
Y02462,9
B84615,9
M85134,9
H83616,9
B86104,9
E85681,9
J82177,9
P92020,9
N81111,9
M92026,9
A89027,9
B86096,9
P84066,9
E85013,9
F86666,9
M85118,9
N81065,9
N81104,9
E84684,9
F82607,9
G83651,9
P82029,9
C83655,9
F83027,9
N84617,9
K84617,9
F81758,9
L81028,9
H85032,9
G82600,9
M85171,9
G85132,9
N82082,9
F84052,9
E83028,9
Y01011,9
J81064,9
F83063,9
P89005,9
C87010,9
E85713,9
N84016,9
G81643,9
N81069,9
P83025,9
F84014,9
E84617,9
N82052,9
P85015,9
E85059,9
F86088,9
C88007,9
C81604,9
H83031,9
Y02121,9
F83665,9
F81740,9
H81122,9
C83653,9
B86109,9
B83034,9
M92029,9
H82621,9
F86658,9
N82110,9
C84613,9
L83145,9
C85001,9
L81007,9
N83604,9
G82210,9
E87006,9
G82812,9
N83057,9
G84013,9
B81658,9
G85681,9
A89026,9
P81035,9
F83011,9
P92648,9
P92620,9
P81684,9
N82087,9
E82131,9
D81040,9
M86019,9
F81205,9
M83625,9
K84048,9
Y00449,9
P84041,9
L83655,9
F81651,9
P81690,9
M83718,9
K81089,9
P81176,9
F81102,9
E85107,9
A86028,9
B81655,9
N82086,9
M83111,9
F81618,9
N83030,9
H85011,9
K81616,9
G85096,9
B81656,9
K84049,9
M83090,9
N81618,9
M92042,9
Y00411,9
F86624,9
M85064,9
D81017,9
K81091,9
F85615,9
D81623,9
C84072,9
P87620,9
L83113,9
W96009,9
E82066,9
P82643,9
M89602,9
E82109,9
P81046,9
G85030,9
M85178,9
E83045,9
C84678,9
W93019,9
E86612,9
G82631,9
E83046,9
L84604,9
J83644,9
C81662,9
M91036,9
E81030,9
B85048,9
F84115,9
C82023,9
P87610,9
P91605,9
F81675,9
P84029,9
Y02968,9
H81642,9
G85121,9
G81684,9
H81095,9
P84048,9
J82168,9
H85618,9
M92013,9
N84002,9
G82639,9
C88020,9
E84067,9
F82668,9
K83056,9
A85023,9
B85612,9
E85699,9
A82068,9
F85654,9
L83133,9
Y00955,9
H81611,9
G85048,9
C82676,9
F83003,9
A81063,9
N84034,9
G85711,9
C84693,9
L85048,9
Y00446,9
G82719,9
E85128,9
C81648,9
E86637,9
E85015,9
L84613,9
C84682,9
B86005,9
N85004,9
L81002,9
C84105,9
G83663,9
C87609,9
M87625,9
G82179,8
Y02344,8
D81042,8
F86675,8
E87029,8
F82650,8
D81630,8
M83139,8
F81195,8
M83075,8
Y00293,8
E86620,8
L83627,8
Y00078,8
N82099,8
A89623,8
H84630,8
B83071,8
B81685,8
C82122,8
B81647,8
P81642,8
G84624,8
K82064,8
E85064,8
C84629,8
P89011,8
P92652,8
C82120,8
K84015,8
M83725,8
F83623,8
M83711,8
E86041,8
F81717,8
M85766,8
C83649,8
P84064,8
G82104,8
P81127,8
B85004,8
E85640,8
P81214,8
M85179,8
F84114,8
A88603,8
C88042,8
M84609,8
N81040,8
F86679,8
F81198,8
G85632,8
H81667,8
P91629,8
E85052,8
N81126,8
C81011,8
C83062,8
G85082,8
F81696,8
G83654,8
B82064,8
C81653,8
G85120,8
F82025,8
C86626,8
C84710,8
L84081,8
M82020,8
E85726,8
Y03671,8
P85004,8
H85026,8
B83043,8
M84065,8
E83638,8
E85096,8
F84719,8
M85736,8
E84062,8
J81040,8
H83011,8
H83048,8
G82708,8
F85061,8
B81620,8
E87045,8
F86731,8
F83678,8
B83626,8
M88023,8
A88611,8
E85035,8
F83057,8
F82663,8
G81685,8
NULL,8
A86009,8
F85682,8
C82045,8
C83652,8
Y02933,8
F81732,8
E84042,8
P86014,8
F81737,8
N81623,8
M91604,8
P92029,8
P86608,8
B82622,8
Y02321,8
P86605,8
A83632,8
B82048,8
C84704,8
F86073,8
E84704,8
G84037,8
Y03755,8
B87042,8
F81691,8
Y02928,8
G82184,8
M85759,8
C84020,8
P84038,8
M85746,8
F86642,8
C88008,8
G82820,8
P84072,8
F84043,8
J82036,8
F81158,8
M83733,8
E85066,8
B86025,8
P89030,8
M83727,8
A85620,8
H85006,8
M82055,8
A82058,8
E82603,8
C83001,8
P91615,8
F84097,8
P82037,8
M91609,8
A83610,8
P81201,8
N84041,8
N82067,8
F85652,8
K81054,8
D81074,8
M84629,8
E87741,8
P84022,8
G82670,8
M86037,8
F81720,8
K82621,8
F81649,8
E83049,8
B85640,8
D82106,8
K82071,8
G85050,8
Y00155,8
N85052,8
C82634,8
P91627,8
K82050,8
F86082,8
N82089,8
B83621,8
K84056,8
B82056,8
B85652,8
M84068,8
E82654,8
F83040,8
L83639,8
F81155,8
E85069,8
M86045,8
B82104,8
F84069,8
C81655,8
M85139,8
L82043,8
E84012,8
C82643,8
K81084,8
A81066,8
P81707,8
N82646,8
A83644,8
F85077,8
H84041,8
C88076,8
C84057,8
P81643,8
N82113,8
F81045,8
P81171,8
M84627,8
M85008,8
M83128,8
G83017,8
B85655,8
Y02162,8
C81082,8
M92016,8
L83149,8
M91003,8
L83114,8
F85046,8
N82019,8
K81065,8
G83026,8
Y00090,8
M92612,8
A83061,8
K82062,8
E85125,8
F84096,8
B81080,8
B86058,8
C88652,8
F82003,8
Y02260,8
F84714,8
E85748,8
Y02222,8
M87605,8
K84077,8
N82117,8
Y02575,8
D81041,8
H85023,8
A86033,8
M91647,8
F85678,8
P81659,8
K84080,8
G82206,8
N84036,8
G82735,8
H81672,8
L84609,8
M85059,8
K84013,8
G85057,8
C81658,8
Y02521,8
L85059,8
A89604,8
F83048,8
G85673,8
P86026,8
C82094,8
A85024,8
F85666,8
B81118,8
M85007,8
L83144,8
N81123,8
C84656,8
M85043,8
G82649,8
E84702,8
F82045,8
Y02379,8
A85617,8
G81680,8
K84076,8
E85123,8
M85098,8
E87637,8
E81054,8
H85049,8
C81638,8
P81634,8
E85683,8
B81677,8
M83668,8
A89014,8
B82082,8
F84016,8
K81636,8
P88043,8
C81106,8
P83010,8
M81055,8
L83080,8
Y00184,8
E83038,8
Y04952,8
E84676,8
C84679,8
F82038,8
L83666,8
P92035,8
N82081,8
Y02164,8
P84673,8
L81669,8
H83626,8
Y02332,7
P91026,7
G82235,7
G82605,7
E84663,7
P82018,7
N85029,7
E85038,7
L85032,7
C88086,7
C88057,7
G83672,7
P84678,7
G85118,7
K84074,7
W91025,7
Y00033,7
F86703,7
F81666,7
J81624,7
C88047,7
G82065,7
J83643,7
K84062,7
M92004,7
F83051,7
B82627,7
E83037,7
G81094,7
A89038,7
B84002,7
Y00058,7
P88606,7
Y02663,7
F81704,7
C88032,7
B86675,7
A84029,7
K81608,7
P84053,7
N82078,7
F81667,7
F84022,7
M88643,7
E83621,7
B81617,7
E84080,7
P82010,7
M87601,7
G82764,7
F84631,7
J81623,7
H85680,7
K81019,7
B81631,7
E82658,7
J82198,7
Y00268,7
K83004,7
F81151,7
P83609,7
Y00612,7
F83674,7
P81704,7
F84724,7
C82614,7
F82639,7
N83045,7
L85037,7
A84042,7
J82093,7
C82660,7
C84628,7
C82005,7
A89011,7
C88626,7
P82033,7
M85652,7
P92621,7
M85097,7
L83115,7
N83056,7
A83616,7
B81603,7
N81642,7
F81641,7
P82634,7
E85723,7
G82175,7
G85025,7
M85770,7
F84677,7
G83037,7
M85783,7
M83629,7
F83034,7
G83668,7
H81046,7
G85705,7
Y00507,7
C81661,7
M88620,7
E86640,7
F85700,7
M86020,7
P87004,7
F85703,7
E87017,7
L83107,7
F81632,7
J83634,7
A88601,7
B83628,7
F82679,7
M91025,7
P84651,7
Y00075,7
F81033,7
P87652,7
G82754,7
M85005,7
F85024,7
P91007,7
A82635,7
B81665,7
A82647,7
B81074,7
P86624,7
F86042,7
M83130,7
Y00486,7
G84041,7
G81656,7
F81724,7
B86107,7
M88628,7
M88627,7
M83703,7
L81116,7
M92649,7
M89608,7
F86062,7
P84652,7
E82004,7
P87022,7
G85021,7
F82015,7
F84682,7
M83739,7
M92609,7
M84055,7
B86031,7
N82039,7
F85065,7
M83115,7
L85044,7
C84023,7
C84096,7
F84050,7
M88035,7
L85040,7
A86040,7
F85675,7
N82060,7
P82004,7
Y04664,7
J82060,7
M86005,7
D82086,7
K81613,7
N84026,7
E86034,7
C83605,7
F84009,7
E85113,7
M88646,7
H81647,7
P84027,7
P81774,7
A89034,7
M91655,7
F84012,7
F82055,7
P92033,7
E84059,7
E82626,7
F85049,7
P85012,7
W91015,7
P81204,7
J82609,7
G82706,7
G82635,7
F85658,7
Y02812,7
C84149,7
G85706,7
B85059,7
M92022,7
C84698,7
H83030,7
F81697,7
A83635,7
M81090,7
P81785,7
N82651,7
Y02669,7
Y01221,7
E84680,7
F86698,7
F82027,7
M83726,7
K81622,7
K81100,7
F81029,7
F85669,7
M91623,7
E84705,7
F81644,7
Y02461,7
L85026,7
F81728,7
G82710,7
L81622,7
F82625,7
P84039,7
C83033,7
M92044,7
D83073,7
H85112,7
P88624,7
M91021,7
E85680,7
N82103,7
F81669,7
M85174,7
A89616,7
L83644,7
N84622,7
E85750,7
E84063,7
M88026,7
P82022,7
B84610,7
A85609,7
M86011,7
L85065,7
F84025,7
E85656,7
E82652,7
P84065,7
P82627,7
B83611,7
F83680,7
P92005,7
G82062,7
G85042,7
E85062,7
A82004,7
Y02626,7
P81758,7
F85015,7
Y01281,7
P81736,7
M88031,7
M85107,7
P88019,7
J82220,7
M91619,7
B82619,7
C88050,7
A87612,7
F82020,7
P92633,7
B86101,7
H81613,7
N82641,7
K81657,7
M85014,7
N82079,7
E85115,7
A85614,7
M89013,7
P87641,7
K84034,7
G85129,7
P89033,7
C82611,7
L83613,7
G84604,7
C85015,7
M85041,7
L82621,7
E85735,7
P85014,7
P89027,7
Y04883,7
A81012,7
B86666,7
H83041,6
N82059,6
G85009,6
G81063,6
P82034,6
F81751,6
E81611,6
C82102,6
N83633,6
A81038,6
M85671,6
L82017,6
M86046,6
M86016,6
Y02274,6
M85072,6
B83660,6
L85616,6
N82058,6
A89036,6
P92630,6
C84632,6
M83697,6
M87629,6
C82097,6
B82106,6
L85624,6
P88028,6
M86622,6
E83041,6
P81655,6
B81648,6
E84056,6
F86657,6
P81104,6
Y02646,6
A84609,6
M86022,6
F81162,6
H84049,6
G82647,6
F84706,6
P89022,6
M85706,6
Y03587,6
A87030,6
F81674,6
C88046,6
B86651,6
H84639,6
B82103,6
M85094,6
P92031,6
F86686,6
M83665,6
C84076,6
N83612,6
D81611,6
C84650,6
E84706,6
E81001,6
E85635,6
G81627,6
Y02885,6
Y01118,6
Y00105,6
Y00902,6
E82121,6
N82093,6
F84668,6
M83722,6
E83005,6
M87623,6
C85617,6
H83609,6
P84062,6
H83046,6
F82010,6
E84708,6
C82099,6
H82067,6
E85105,6
H85078,6
B85621,6
H83608,6
B82062,6
B86069,6
Y02974,6
E83644,6
B81689,6
E81065,6
P84626,6
C84092,6
A84015,6
H82068,6
G83633,6
A81042,6
J81645,6
P85608,6
M83109,6
M85756,6
Y03049,6
H84625,6
M85176,6
H84615,6
E85707,6
E82613,6
C82644,6
W96005,6
J81633,6
G81667,6
J83603,6
P83021,6
H85064,6
M85733,6
P84014,6
F84070,6
G85726,6
N85648,6
F81176,6
F84039,6
E86020,6
W94011,6
C83073,6
D81645,6
M85738,6
B86001,6
D82632,6
E85734,6
Y04809,6
E84647,6
M85053,6
F84635,6
M88624,6
M85100,6
E84620,6
E86619,6
M83627,6
F84077,6
N84605,6
P85621,6
L81670,6
G85100,6
A89029,6
E85643,6
H81129,6
Y02583,6
J82640,6
Y00079,6
F85059,6
F84717,6
P87630,6
Y02815,6
E84020,6
M82607,6
P84037,6
A89040,6
F84038,6
E83637,6
M92654,6
H83052,6
C82650,6
Y02653,6
L84078,6
J82669,6
E87746,6
E85700,6
L83624,6
Y00252,6
B81094,6
P84055,6
K84036,6
M85774,6
H84051,6
H84637,6
E85005,6
E85649,6
N82647,6
H84629,6
H85637,6
Y02572,6
C83079,6
F83052,6
Y02957,6
P81701,6
C82119,6
F84716,6
F85009,6
P89612,6
P91617,6
C88011,6
A81613,6
B83070,6
A81056,6
Y04333,6
L83143,6
P82609,6
M87620,6
F86708,6
A84619,6
B83641,6
M85689,6
N83031,6
M84621,6
F81699,6
K84022,6
N82065,6
G82741,6
H85656,6
N81625,6
G81044,6
P87032,6
K81638,6
M85713,6
Y02751,6
C88653,6
C88062,6
A81033,6
F81210,6
Y02510,6
F86702,6
B83026,6
C82116,6
C82123,6
G82763,6
E87010,6
F81713,6
Y02570,6
N82665,6
F81209,6
L85066,6
G81687,6
P81136,6
N83624,6
G84625,6
L81041,6
A89620,6
G85682,6
Y02414,6
E81636,6
B82019,6
G82760,6
C88656,6
P91019,6
G85076,6
F85043,6
B81666,6
F84063,6
P87035,6
Y00352,6
E84033,6
Y04884,6
E86625,6
M85045,6
B85058,6
M85701,6
M85021,6
C88070,6
N85056,6
P82020,6
F81707,6
F82604,6
F84669,6
M92627,6
P87654,6
K81005,6
M85716,6
P88014,6
N85640,6
N82664,6
M85784,6
P84683,6
P86614,6
N82041,6
Y00028,6
F85706,6
E85714,6
C84647,6
E85099,6
M87618,6
Y00726,6
A81612,6
C82019,6
F83004,6
E85658,6
M91026,6
M92003,6
N82107,6
P84009,6
C81642,6
N82115,6
N83601,6
H84632,6
F85632,6
B86633,6
B83661,6
Y04927,6
M85611,6
E85743,6
E87048,6
M91014,6
M83632,6
P84068,6
Y00140,6
F82647,6
P81691,6
Y00260,6
E83036,6
Y02635,6
P87613,6
M88618,6
E84661,5
C81627,5
W94032,5
J82663,5
E82630,5
G82674,5
N82671,5
F83664,5
P81764,5
C82610,5
A82629,5
K83033,5
Y02857,5
M86028,5
E87630,5
E85715,5
W91036,5
M85146,5
Y05023,5
E83631,5
N82645,5
W94039,5
F81690,5
E86610,5
H82088,5
P86602,5
B87602,5
W91017,5
L83642,5
C84612,5
B86086,5
C81616,5
C83626,5
F84694,5
E83653,5
G82653,5
M92031,5
M83623,5
Y02721,5
F84021,5
P81687,5
E87702,5
Y00212,5
E84074,5
B81057,5
E85659,5
F84088,5
N83016,5
C81649,5
H85659,5
Y02973,5
M83063,5
Y00412,5
J83013,5
L83658,5
P91020,5
E85708,5
G82769,5
E85130,5
Y01200,5
F82661,5
Y00328,5
P88604,5
H85643,5
K83607,5
M92630,5
B86682,5
E85045,5
G82702,5
F83053,5
E85032,5
A81605,5
P84605,5
P81731,5
Y02769,5
E85077,5
P81721,5
F84742,5
B85620,5
Y04979,5
G82733,5
L81648,5
E84003,5
E87756,5
C88091,5
P82036,5
F84718,5
M92019,5
D82049,5
C81615,5
P81689,5
M83631,5
L83651,5
J83618,5
F81719,5
F83648,5
F84092,5
H85682,5
C85623,5
K81072,5
D83615,5
N82633,5
B81606,5
Y01108,5
Y02627,5
F82034,5
F81677,5
B81097,5
M86617,5
W91051,5
P83030,5
M86033,5
E85625,5
Y02838,5
E87065,5
G81642,5
P84663,5
F85699,5
E85673,5
E85061,5
M85670,5
P84676,5
P88001,5
P88618,5
H84618,5
E87046,5
M92640,5
N84615,5
Y02483,5
Y02757,5
M91628,5
E87052,5
C81660,5
Y05291,5
P88610,5
M85739,5
M83698,5
J83627,5
M88633,5
P85610,5
C82081,5
Y03663,5
C85019,5
B87604,5
M88044,5
F84091,5
J82634,5
N81619,5
F81218,5
J82024,5
F81676,5
N82002,5
E84674,5
P88607,5
F81744,5
G85091,5
N82655,5
M85010,5
F81073,5
B81644,5
P88617,5
P82652,5
C84144,5
G85081,5
M85655,5
A88020,5
Y01090,5
C82667,5
E82641,5
L81642,5
P84016,5
Y04660,5
E85074,5
C81095,5
N84627,5
M91039,5
C84676,5
Y02501,5
M85677,5
C84700,5
N81637,5
C81654,5
E87742,5
B86061,5
H81664,5
F83686,5
E85739,5
L85607,5
N83619,5
Y02471,5
N82104,5
P81121,5
F81186,5
M84624,5
H85665,5
Y02571,5
M88623,5
F81077,5
B86037,5
G85712,5
K83619,5
F82005,5
B82043,5
Y02567,5
F84740,5
A83068,5
Y02568,5
B86065,5
F86086,5
G85105,5
M91629,5
M87036,5
W94028,5
Y02520,5
P81165,5
H84023,5
F85697,5
H85067,5
P81167,5
C84666,5
H83611,5
M88016,5
M82001,5
K83081,5
M92001,5
B83058,5
N82003,5
M83637,5
A88024,5
C86609,5
B81663,5
G85127,5
G81613,5
N82091,5
Y03597,5
E85075,5
B81019,5
E83654,5
F81648,5
M85704,5
M83080,5
P84677,5
A83619,5
C82080,5
M82048,5
G82644,5
N82033,5
G81661,5
P82660,5
J81644,5
M87621,5
F81159,5
G81638,5
M83691,5
M85753,5
G83042,5
N82657,5
P87637,5
D82060,5
B86102,5
F84087,5
E85049,5
A85015,5
E83667,5
P82624,5
A83630,5
G85078,5
E85053,5
L81655,5
P87003,5
L81132,5
F86085,5
G82011,5
P81170,5
F83683,5
M86001,5
E84077,5
E83658,5
M85051,5
G85707,5
G81692,5
M85697,5
E85083,5
Y02644,5
B83659,5
H83049,5
M85024,5
F81168,5
P81735,5
A89603,5
P81683,5
M88630,5
C82642,5
F81684,5
Y02463,5
F84698,5
M91018,5
L83633,5
G85647,5
F84060,5
Y02342,5
P85601,5
C87612,5
C85009,5
M85732,5
W96016,5
M91639,5
M83613,5
C82106,5
B83614,5
M88625,5
G81646,5
P86021,5
K81044,5
F81711,5
N83610,5
F83025,5
P92637,5
E85124,5
E86609,5
M91654,4
Y02526,4
M92014,4
E87705,4
B86041,4
M83661,4
F83042,4
F84666,4
C82631,4
N84009,4
F82619,4
M85082,4
F86655,4
N81614,4
P84018,4
W94034,4
F84044,4
G82040,4
A83626,4
Y02597,4
F81756,4
B81693,4
B83629,4
N82678,4
L81128,4
Y02688,4
C82107,4
Y02606,4
H84608,4
G81060,4
M85123,4
H84633,4
B86108,4
Y02718,4
C82124,4
P81740,4
E83639,4
P92635,4
M86629,4
M83714,4
M91640,4
E85712,4
Y04995,4
F85681,4
C88033,4
M91020,4
M83619,4
